_id,isPb,wpm,acc,rawWpm,consistency,charStats,mode,mode2,quoteLength,restartCount,testDuration,afkDuration,incompleteTestSeconds,punctuation,numbers,language,funbox,difficulty,lazyMode,blindMode,bailedOut,tags,timestamp
63e07783863ed525300bf9b3,,112.2,97.95,115.6,74.91,"561,4,0,0",time,60,-1,2,60.0,0,8.9,False,False,english,none,normal,False,False,False,,1675655043000
63e076f6863ed525300bf5d3,,108.2,95.41,116.4,79.02,"541,12,3,2",time,60,-1,0,60.0,0,0.0,False,False,english,none,normal,False,False,False,,1675654902000
63e0767f863ed525300bf276,,111.8,96.43,116.6,79.44,"559,10,3,1",time,60,-1,0,60.0,0,0.0,False,False,english,none,normal,False,False,False,,1675654783000
63df01a3863ed52530bef5d4,,90.58,96.08,96.98,72.04,"453,10,3,1",time,60,-1,0,60.01,0,0.0,False,False,english,none,normal,False,False,False,,1675559331000
63b3f194a9589d2ea260e5e0,,103.17,96.56,109.16,75.57,"516,8,3,0",time,60,-1,1,60.02,0,0.05,False,False,english,none,normal,False,False,False,,1672737172000
63583e51c8c818a095599c53,,112.8,97.61,117.0,80.51,"564,7,2,0",time,60,-1,2,60.0,0,3.13,False,False,english,none,normal,False,False,False,,1666727505000
634f818806e312a006de0ab5,,113.0,97.93,115.4,77.84,"565,6,1,0",time,60,-1,1,60.0,0,0.13,False,False,english,none,normal,False,False,False,,1666154888000
633ca31a7d21d9a8806fca00,,104.4,96.26,111.6,75.66,"522,10,2,0",time,60,-1,0,60.0,0,0.0,False,False,english,none,normal,False,False,False,,1664918298000
62a383ca670d484ede32ace1,,110.58,97.07,115.98,81.29,"553,10,2,0",time,60,-1,1,60.01,0,0.97,False,False,english,none,normal,False,False,False,,1654883274000
62a37052670d484ede1c04a8,,109.78,96.23,115.38,80.7,"549,11,3,0",time,60,-1,0,60.01,0,0.0,False,False,english,none,normal,False,False,False,,1654878290000
629ba1df19a21b4484ac6bb6,,101.77,95.34,110.36,77.68,"509,14,1,2",time,60,-1,0,60.02,0,0.0,False,False,english,none,normal,False,False,False,,1654366687000
6281eb0694eda9c2c57a41bd,,109.4,97.52,111.6,78.35,"547,5,1,1",time,60,-1,1,60.0,0,15.06,False,False,english,none,normal,False,False,False,,1652681478000
628031a794eda9c2c5fe2013,,114.18,97.44,116.38,79.72,"571,6,2,0",time,60,-1,0,60.01,0,0.0,False,False,english,none,normal,False,False,False,,1652568487000
627f4fb994eda9c2c5aa1cae,,103.38,96.36,108.18,75.76,"517,6,2,0",time,60,-1,0,60.01,0,0.0,False,False,english,none,normal,False,False,False,,1652510649000
627c2cd86d6f0bfb3147d053,,105.38,97.27,108.98,78.17,"527,4,3,0",time,60,-1,2,60.01,0,2.86,False,False,english,none,normal,False,False,False,,1652305112000
627c16c56d6f0bfb3110f974,,116.4,98.99,119.0,80.39,"582,3,0,0",time,60,-1,0,60.0,0,0.0,False,False,english,none,normal,False,False,False,,1652299461000
627ade986d6f0bfb31e3de59,,114.2,97.85,120.8,82.06,"571,5,3,0",time,60,-1,0,60.0,0,0.0,False,False,english,none,normal,False,False,False,,1652219544000
627ad1826d6f0bfb31bf7314,,112.38,97.93,115.18,77.73,"562,4,1,0",time,60,-1,2,60.01,0,3.95,False,False,english,none,normal,False,False,False,,1652216194000
626db1c6cd2dd5da238efa33,,107.0,97.67,109.6,77.57,"535,3,1,0",time,60,-1,2,60.0,0,25.83,False,False,english,none,normal,False,False,False,,1651356102000
62677209a302669ecd2a3978,,111.38,98.42,111.38,72.9,"557,0,0,0",time,60,-1,1,60.01,0,1.23,False,False,english,none,normal,False,False,False,,1650946569000
625b17ce3b23f17a32d9f68e,,111.58,97.24,114.78,80.4,"558,6,1,0",time,60,-1,1,60.01,0,14.85,False,False,english,none,normal,False,False,False,,1650137038000
62546782523acc3730ab3f1b,,110.58,96.7,113.78,81.25,"553,7,2,1",time,60,-1,3,60.01,0,5.07,False,False,english,none,normal,False,False,False,,1649698690000
624a96a6f6bb5134583a37b4,,104.6,96.39,110.2,80.19,"523,9,4,1",time,60,-1,0,60.0,0,0.0,False,False,english,none,normal,False,False,False,,1649055398000
6246614a87747af8c83d6bb1,,109.78,98.75,111.58,78.63,"549,2,0,0",time,60,-1,1,60.01,0,0.87,False,False,english,none,normal,False,False,False,,1648779594000
6245465e87747af8c8946d68,,106.6,96.13,113.2,77.06,"533,13,2,1",time,60,-1,1,60.0,0,6.04,False,False,english,none,normal,False,False,False,,1648707166000
624545dd87747af8c8946a2a,,110.2,96.41,115.8,75.61,"551,9,3,0",time,60,-1,0,60.0,0,0.0,False,False,english,none,normal,False,False,False,,1648707037000
623bfd5a7f3717dcd73e00e0,,107.4,94.83,114.6,77.44,"537,13,4,0",time,60,-1,0,60.0,0,0.0,False,False,english,none,normal,False,False,False,,1648098650000
623bfb5d7f3717dcd73df48f,,108.38,96.85,113.78,82.06,"542,10,2,1",time,60,-1,2,60.01,0,1.88,False,False,english,none,normal,False,False,False,,1648098141000
623be8a07f3717dcd70c8434,,100.38,92.42,112.18,77.35,"502,23,6,0",time,60,-1,0,60.01,0,0.0,False,False,english,none,normal,False,False,False,,1648093344000
623a3cc2052277c5e56e47b8,,105.98,95.94,112.58,78.85,"530,14,1,1",time,60,-1,0,60.01,0,0.0,False,False,english,none,normal,False,False,False,,1647983810000
623968ae052277c5e577b840,,107.8,97.67,110.8,77.61,"539,3,2,1",time,60,-1,1,60.0,0,1.58,False,False,english,none,normal,False,False,False,,1647929518000
62357a35234d5f84f690e6c0,,108.55,97.68,111.54,80.89,"543,5,2,0",time,60,-1,1,60.03,0,0.97,False,False,english,none,normal,False,False,False,,1647671861000
6232c62d466c3626a5b8b7b0,,97.8,93.39,108.4,72.49,"489,22,5,1",time,60,-1,2,60.0,0,8.99,False,False,english,none,normal,False,False,False,,1647494701000
6232b603466c3626a59837f2,,107.58,96.99,111.78,76.15,"538,7,1,0",time,60,-1,1,60.01,0,15.3,False,False,english,none,normal,False,False,False,,1647490563000
6230f6a755b50ccef5189e84,,107.16,96.64,111.76,79.27,"536,6,3,1",time,60,-1,4,60.02,0,22.15,False,False,english,none,normal,False,False,False,,1647376040000
6230f5e855b50ccef51898cb,,115.76,98.5,119.76,82.7,"579,5,1,0",time,60,-1,0,60.02,0,0.0,False,False,english,none,normal,False,False,False,,1647375848000
